[10:18:52] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'cifar',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[10:18:53] ==================== TRAINING ====================                                                                                              worker-client.py:61
           client [88] loss: 1.8482 -> 1.4740   acc: 29.63% -> 51.85%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8500 -> 1.4516   acc: 33.33% -> 55.56%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8500 -> 1.4052   acc: 33.33% -> 51.85%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8704 -> 1.5054   acc: 22.22% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8704 -> 1.4777   acc: 22.22% -> 55.56%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8017 -> 1.4007   acc: 37.04% -> 51.85%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8017 -> 1.4493   acc: 37.04% -> 51.85%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.7957 -> 1.4195   acc: 29.63% -> 51.85%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.7957 -> 1.3970   acc: 29.63% -> 48.15%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8318 -> 1.4689   acc: 22.22% -> 48.15%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.8318 -> 1.4580   acc: 22.22% -> 59.26%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.7138 -> 1.2335   acc: 33.33% -> 62.96%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.7138 -> 1.2984   acc: 33.33% -> 62.96%                                                                                       participant.py:212
weights: [0.5814814925193786, 0.6370370149612427, 0.6185185670852661, 0.6185185074806213, 0.6370370149612427, 0.6, 0.6185185074806213, 0.6, 0.6370370149612427, 0.7296296119689941]
           ============================================================                                                                                   worker-client.py:109
           User [146] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 146 .................%                                                                                                    participant.py:102
           client [146] loss: 1.5864 -> 1.5851   acc: 48.15% -> 51.85%                                                                                       participant.py:90
           User [173] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 173 .................%                                                                                                    participant.py:102
[10:21:49] client [173] loss: 2.1563 -> 1.9133   acc: 18.52% -> 22.22%                                                                                       participant.py:90
           User [158] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 158 .................%                                                                                                    participant.py:102
           client [158] loss: 1.8993 -> 1.7651   acc: 25.93% -> 40.74%                                                                                       participant.py:90
           User [56] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 56 .................%                                                                                                     participant.py:102
           client [56] loss: 2.4407 -> 2.5567   acc: 3.70% -> 0.00%                                                                                          participant.py:90
           User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 2.4753 -> 2.3712   acc: 11.11% -> 22.22%                                                                                        participant.py:90
           User [104] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 104 .................%                                                                                                    participant.py:102
           client [104] loss: 2.2803 -> 2.2582   acc: 22.22% -> 25.93%                                                                                       participant.py:90
           User [31] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 31 .................%                                                                                                     participant.py:102
           client [31] loss: 2.1265 -> 2.0614   acc: 14.81% -> 14.81%                                                                                        participant.py:90
           User [171] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 171 .................%                                                                                                    participant.py:102
           client [171] loss: 1.7582 -> 1.6891   acc: 37.04% -> 40.74%                                                                                       participant.py:90
           User [149] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 149 .................%                                                                                                    participant.py:102
           client [149] loss: 2.2865 -> 2.1303   acc: 11.11% -> 18.52%                                                                                       participant.py:90
           User [35] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 35 .................%                                                                                                     participant.py:102
           client [35] loss: 2.1621 -> 2.2155   acc: 25.93% -> 25.93%                                                                                        participant.py:90
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 1.9651 -> 1.5697   acc: 25.93% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 1.9651 -> 1.6250   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.1374 -> 1.7080   acc: 25.93% -> 48.15%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.1374 -> 1.6755   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.0465 -> 1.6423   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.0465 -> 1.6392   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2649 -> 1.7097   acc: 18.52% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2649 -> 1.8110   acc: 18.52% -> 37.04%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2069 -> 1.7612   acc: 22.22% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
[10:21:50] client [35] loss: 2.2069 -> 1.7034   acc: 22.22% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.1700 -> 1.7618   acc: 25.93% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.1700 -> 1.7433   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2578 -> 1.7565   acc: 22.22% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2578 -> 1.8423   acc: 22.22% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.0786 -> 1.6632   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.0786 -> 1.6265   acc: 25.93% -> 44.44%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2045 -> 1.7919   acc: 25.93% -> 37.04%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2045 -> 1.7502   acc: 25.93% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2155 -> 1.7018   acc: 25.93% -> 40.74%                                                                                       participant.py:212
           Petsonalized Training at user: 35  ..................%                                                                                           participant.py:193
           client [35] loss: 2.2155 -> 1.7983   acc: 25.93% -> 37.04%                                                                                       participant.py:212
weights: [0.5259259104728699, 0.5629629850387573, 0.5444444477558136, 0.4888888955116272, 0.5444444477558136, 0.5259259104728699, 0.5259259104728699, 0.5444444477558136, 0.4888888955116272, 0.4888888955116272]
           ============================================================                                                                                   worker-client.py:109
           User [4] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 4 .................%                                                                                                      participant.py:102
           client [4] loss: 2.2306 -> 2.2274   acc: 25.93% -> 25.93%                                                                                         participant.py:90
           User [10] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 10 .................%                                                                                                     participant.py:102
           client [10] loss: 1.9152 -> 1.7480   acc: 33.33% -> 37.04%                                                                                        participant.py:90
           User [115] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 115 .................%                                                                                                    participant.py:102
           client [115] loss: 1.6636 -> 1.6079   acc: 48.15% -> 48.15%                                                                                       participant.py:90
           User [3] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 3 .................%                                                                                                      participant.py:102
           client [3] loss: 2.6123 -> 2.5204   acc: 7.41% -> 11.11%                                                                                          participant.py:90
           User [57] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 57 .................%                                                                                                     participant.py:102
           client [57] loss: 1.5108 -> 1.5252   acc: 48.15% -> 40.74%                                                                                        participant.py:90
           User [55] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 55 .................%                                                                                                     participant.py:102
           client [55] loss: 1.4372 -> 1.4609   acc: 55.56% -> 51.85%                                                                                        participant.py:90
           User [42] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 42 .................%                                                                                                     participant.py:102
           client [42] loss: 1.8894 -> 1.7804   acc: 40.74% -> 48.15%                                                                                        participant.py:90
           User [47] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 47 .................%                                                                                                     participant.py:102
           client [47] loss: 2.4911 -> 2.4130   acc: 11.11% -> 22.22%                                                                                        participant.py:90
           User [112] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 112 .................%                                                                                                    participant.py:102
[10:21:51] client [112] loss: 3.0609 -> 3.0059   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [120] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 120 .................%                                                                                                    participant.py:102
           client [120] loss: 1.7913 -> 1.7619   acc: 37.04% -> 44.44%                                                                                       participant.py:90
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7824 -> 1.5756   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7824 -> 1.5630   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8287 -> 1.5711   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8287 -> 1.6099   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7888 -> 1.5566   acc: 40.74% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7888 -> 1.5382   acc: 40.74% -> 51.85%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8399 -> 1.6163   acc: 37.04% -> 44.44%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8399 -> 1.5967   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8247 -> 1.5699   acc: 33.33% -> 51.85%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8247 -> 1.6127   acc: 33.33% -> 51.85%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7523 -> 1.5240   acc: 40.74% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7523 -> 1.5173   acc: 40.74% -> 55.56%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8044 -> 1.5935   acc: 40.74% -> 55.56%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8044 -> 1.5728   acc: 40.74% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8373 -> 1.5804   acc: 37.04% -> 55.56%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8373 -> 1.6189   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8127 -> 1.5847   acc: 37.04% -> 48.15%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.8127 -> 1.5635   acc: 37.04% -> 51.85%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7619 -> 1.5596   acc: 44.44% -> 51.85%                                                                                      participant.py:212
           Petsonalized Training at user: 120  ..................%                                                                                          participant.py:193
           client [120] loss: 1.7619 -> 1.5345   acc: 44.44% -> 48.15%                                                                                      participant.py:212
weights: [0.5814814925193786, 0.5814814925193786, 0.6, 0.5629629850387573, 0.6185185074806213, 0.6185185670852661, 0.6185185670852661, 0.6185185670852661, 0.6, 0.6]
           ============================================================                                                                                   worker-client.py:109
           User [62] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 62 .................%                                                                                                     participant.py:102
           client [62] loss: 2.1987 -> 2.1880   acc: 11.11% -> 11.11%                                                                                        participant.py:90
           User [114] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 114 .................%                                                                                                    participant.py:102
           client [114] loss: 2.2121 -> 1.8486   acc: 18.52% -> 29.63%                                                                                       participant.py:90
           User [141] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 141 .................%                                                                                                    participant.py:102
           client [141] loss: 2.5954 -> 2.5245   acc: 18.52% -> 18.52%                                                                                       participant.py:90
           User [81] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 81 .................%                                                                                                     participant.py:102
           client [81] loss: 1.8921 -> 1.8486   acc: 37.04% -> 33.33%                                                                                        participant.py:90
           User [127] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 127 .................%                                                                                                    participant.py:102
           client [127] loss: 2.3858 -> 2.3597   acc: 18.52% -> 14.81%                                                                                       participant.py:90
           User [161] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 161 .................%                                                                                                    participant.py:102
[10:21:52] client [161] loss: 2.7034 -> 2.6602   acc: 14.81% -> 14.81%                                                                                       participant.py:90
           User [135] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 135 .................%                                                                                                    participant.py:102
           client [135] loss: 1.9779 -> 1.7797   acc: 22.22% -> 37.04%                                                                                       participant.py:90
           User [144] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 144 .................%                                                                                                    participant.py:102
           client [144] loss: 1.3682 -> 1.2539   acc: 59.26% -> 62.96%                                                                                       participant.py:90
           User [52] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 52 .................%                                                                                                     participant.py:102
           client [52] loss: 1.6648 -> 1.3750   acc: 25.93% -> 44.44%                                                                                        participant.py:90
           User [116] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 116 .................%                                                                                                    participant.py:102
           client [116] loss: 2.2835 -> 2.2559   acc: 14.81% -> 18.52%                                                                                       participant.py:90
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2818 -> 2.1952   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2818 -> 2.1881   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3271 -> 2.2369   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3271 -> 2.2125   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2652 -> 2.1782   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2652 -> 2.2010   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3144 -> 2.2000   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3144 -> 2.1884   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2249 -> 2.1596   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2249 -> 2.1435   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2875 -> 2.1823   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2875 -> 2.2118   acc: 14.81% -> 18.52%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2860 -> 2.1850   acc: 25.93% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2860 -> 2.1778   acc: 25.93% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2512 -> 2.1920   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2512 -> 2.1769   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3115 -> 2.2085   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.3115 -> 2.2376   acc: 14.81% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2559 -> 2.1674   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 116  ..................%                                                                                          participant.py:193
           client [116] loss: 2.2559 -> 2.1549   acc: 18.52% -> 22.22%                                                                                      participant.py:212
weights: [0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.35925925374031065, 0.35925925374031065, 0.30370370149612425, 0.3962962985038757, 0.3407407462596893, 0.3222222238779068, 0.3222222238779068]
           ============================================================                                                                                   worker-client.py:109
           User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 2.5082 -> 2.4328   acc: 11.11% -> 22.22%                                                                                        participant.py:90
           User [61] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 61 .................%                                                                                                     participant.py:102
           client [61] loss: 1.9667 -> 1.6119   acc: 22.22% -> 37.04%                                                                                        participant.py:90
           User [69] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 69 .................%                                                                                                     participant.py:102
[10:21:53] client [69] loss: 2.5672 -> 2.4961   acc: 14.81% -> 14.81%                                                                                        participant.py:90
           User [34] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 34 .................%                                                                                                     participant.py:102
           client [34] loss: 2.3626 -> 2.2330   acc: 14.81% -> 22.22%                                                                                        participant.py:90
           User [21] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 21 .................%                                                                                                     participant.py:102
