[10:12:11] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'mnist',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
           ==================== TRAINING ====================                                                                                              worker-client.py:61
           client [1] loss: 1.7301 -> 1.6392   acc: 42.42% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7301 -> 1.6372   acc: 42.42% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7415 -> 1.6481   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7415 -> 1.6358   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7206 -> 1.6246   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7206 -> 1.6393   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7287 -> 1.6220   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.7287 -> 1.6331   acc: 39.39% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.6999 -> 1.6108   acc: 42.42% -> 42.42%                                                                                        participant.py:212
           Petsonalized Training at user: 1  ..................%                                                                                            participant.py:193
           client [1] loss: 1.6999 -> 1.6174   acc: 42.42% -> 42.42%                                                                                        participant.py:212
weights: [0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337, 0.5242424368858337]
           ============================================================                                                                                   worker-client.py:109
           User [138] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 138 .................%                                                                                                    participant.py:102
           client [138] loss: 1.9845 -> 1.9623   acc: 33.33% -> 33.33%                                                                                       participant.py:90
           User [150] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 150 .................%                                                                                                    participant.py:102
           client [150] loss: 0.6355 -> 0.6471   acc: 72.73% -> 72.73%                                                                                       participant.py:90
           User [70] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 70 .................%                                                                                                     participant.py:102
           client [70] loss: 0.6601 -> 0.6236   acc: 87.88% -> 87.88%                                                                                        participant.py:90
           User [139] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 139 .................%                                                                                                    participant.py:102
           client [139] loss: 1.5373 -> 1.5096   acc: 54.55% -> 54.55%                                                                                       participant.py:90
           User [170] role: learner  hessian: 1                                                                                                              participant.py:76
[10:15:51] Meta Training at user: 170 .................%                                                                                                    participant.py:102
           client [170] loss: 1.9791 -> 1.9494   acc: 30.30% -> 33.33%                                                                                       participant.py:90
           User [37] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 37 .................%                                                                                                     participant.py:102
           client [37] loss: 0.3784 -> 0.3801   acc: 90.91% -> 90.91%                                                                                        participant.py:90
           User [123] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 123 .................%                                                                                                    participant.py:102
           client [123] loss: 1.1691 -> 1.1596   acc: 63.64% -> 63.64%                                                                                       participant.py:90
           User [151] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 151 .................%                                                                                                    participant.py:102
           client [151] loss: 0.4252 -> 0.4028   acc: 87.88% -> 87.88%                                                                                       participant.py:90
           User [55] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 55 .................%                                                                                                     participant.py:102
           client [55] loss: 1.2917 -> 1.2132   acc: 51.52% -> 54.55%                                                                                        participant.py:90
           User [172] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 172 .................%                                                                                                    participant.py:102
           client [172] loss: 1.8844 -> 1.8682   acc: 33.33% -> 33.33%                                                                                       participant.py:90
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8894 -> 1.7292   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8894 -> 1.7620   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8817 -> 1.7510   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8817 -> 1.7521   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.9016 -> 1.7417   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.9016 -> 1.7699   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8838 -> 1.7535   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8838 -> 1.7291   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8751 -> 1.7535   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8751 -> 1.7456   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8887 -> 1.7572   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8887 -> 1.7365   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8886 -> 1.7626   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8886 -> 1.7563   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8969 -> 1.7362   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8969 -> 1.7695   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.9077 -> 1.7611   acc: 36.36% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.9077 -> 1.7654   acc: 36.36% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8682 -> 1.7176   acc: 33.33% -> 36.36%                                                                                      participant.py:212
           Petsonalized Training at user: 172  ..................%                                                                                          participant.py:193
           client [172] loss: 1.8682 -> 1.7452   acc: 33.33% -> 36.36%                                                                                      participant.py:212
weights: [0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176, 0.46363637447357176]
           ============================================================                                                                                   worker-client.py:109
           User [170] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 170 .................%                                                                                                    participant.py:102
           client [170] loss: 1.9750 -> 1.9611   acc: 33.33% -> 33.33%                                                                                       participant.py:90
[10:15:52] User [79] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 79 .................%                                                                                                     participant.py:102
           client [79] loss: 0.7765 -> 0.7546   acc: 78.79% -> 78.79%                                                                                        participant.py:90
           User [44] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 44 .................%                                                                                                     participant.py:102
           client [44] loss: 0.9332 -> 0.9907   acc: 66.67% -> 60.61%                                                                                        participant.py:90
           User [47] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 47 .................%                                                                                                     participant.py:102
           client [47] loss: 1.9606 -> 1.9300   acc: 33.33% -> 33.33%                                                                                        participant.py:90
           User [1] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 1 .................%                                                                                                      participant.py:102
           client [1] loss: 1.6497 -> 1.6209   acc: 42.42% -> 42.42%                                                                                         participant.py:90
           User [89] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 89 .................%                                                                                                     participant.py:102
           client [89] loss: 0.4913 -> 0.4809   acc: 87.88% -> 87.88%                                                                                        participant.py:90
           User [104] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 104 .................%                                                                                                    participant.py:102
           client [104] loss: 0.7382 -> 0.7082   acc: 75.76% -> 75.76%                                                                                       participant.py:90
           User [114] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 114 .................%                                                                                                    participant.py:102
           client [114] loss: 1.9101 -> 1.9405   acc: 39.39% -> 39.39%                                                                                       participant.py:90
           User [61] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 61 .................%                                                                                                     participant.py:102
           client [61] loss: 0.4807 -> 0.5176   acc: 84.85% -> 84.85%                                                                                        participant.py:90
           User [159] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 159 .................%                                                                                                    participant.py:102
           client [159] loss: 1.3950 -> 1.3736   acc: 60.61% -> 60.61%                                                                                       participant.py:90
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3873 -> 1.3473   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3873 -> 1.3480   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.4004 -> 1.3620   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.4004 -> 1.3586   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3944 -> 1.3529   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3944 -> 1.3534   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3831 -> 1.3454   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3831 -> 1.3434   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3853 -> 1.3459   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3853 -> 1.3481   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3982 -> 1.3577   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3982 -> 1.3583   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
[10:15:53] client [159] loss: 1.4025 -> 1.3614   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.4025 -> 1.3628   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3934 -> 1.3528   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3934 -> 1.3520   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3995 -> 1.3613   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3995 -> 1.3579   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3736 -> 1.3350   acc: 60.61% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 159  ..................%                                                                                          participant.py:193
           client [159] loss: 1.3736 -> 1.3358   acc: 60.61% -> 60.61%                                                                                      participant.py:212
weights: [0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196, 0.7060606241226196]
           ============================================================                                                                                   worker-client.py:109
           User [157] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 157 .................%                                                                                                    participant.py:102
           client [157] loss: 0.6795 -> 0.6550   acc: 87.88% -> 87.88%                                                                                       participant.py:90
           User [26] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 26 .................%                                                                                                     participant.py:102
           client [26] loss: 1.8225 -> 1.7967   acc: 42.42% -> 42.42%                                                                                        participant.py:90
           User [71] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 71 .................%                                                                                                     participant.py:102
           client [71] loss: 0.5916 -> 0.5804   acc: 84.85% -> 84.85%                                                                                        participant.py:90
           User [32] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 32 .................%                                                                                                     participant.py:102
           client [32] loss: 1.9434 -> 1.9254   acc: 36.36% -> 36.36%                                                                                        participant.py:90
           User [167] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 167 .................%                                                                                                    participant.py:102
           client [167] loss: 1.0174 -> 1.0253   acc: 69.70% -> 69.70%                                                                                       participant.py:90
           User [117] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 117 .................%                                                                                                    participant.py:102
           client [117] loss: 1.8562 -> 1.8277   acc: 36.36% -> 36.36%                                                                                       participant.py:90
           User [7] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 7 .................%                                                                                                      participant.py:102
           client [7] loss: 0.4819 -> 0.4652   acc: 90.91% -> 90.91%                                                                                         participant.py:90
           User [105] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 105 .................%                                                                                                    participant.py:102
           client [105] loss: 1.8106 -> 1.7730   acc: 39.39% -> 39.39%                                                                                       participant.py:90
           User [152] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 152 .................%                                                                                                    participant.py:102
           client [152] loss: 1.7018 -> 1.6828   acc: 33.33% -> 36.36%                                                                                       participant.py:90
           User [21] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 21 .................%                                                                                                     participant.py:102
[10:15:54] client [21] loss: 0.9743 -> 0.9795   acc: 78.79% -> 72.73%                                                                                        participant.py:90
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9774 -> 0.7275   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9774 -> 0.7204   acc: 78.79% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0088 -> 0.7602   acc: 75.76% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0088 -> 0.7496   acc: 75.76% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9342 -> 0.7021   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9342 -> 0.7052   acc: 78.79% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9837 -> 0.7505   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9837 -> 0.7347   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9878 -> 0.7278   acc: 78.79% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9878 -> 0.7457   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9527 -> 0.7206   acc: 78.79% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9527 -> 0.7206   acc: 78.79% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9799 -> 0.7402   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9799 -> 0.7472   acc: 78.79% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0050 -> 0.7467   acc: 75.76% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0050 -> 0.7392   acc: 75.76% -> 90.91%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0213 -> 0.7667   acc: 75.76% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 1.0213 -> 0.7538   acc: 75.76% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9795 -> 0.7217   acc: 72.73% -> 87.88%                                                                                       participant.py:212
           Petsonalized Training at user: 21  ..................%                                                                                           participant.py:193
           client [21] loss: 0.9795 -> 0.7252   acc: 72.73% -> 87.88%                                                                                       participant.py:212
weights: [0.9939393758773803, 0.9939393758773803, 0.9939393758773803, 0.978787875175476, 0.9939393758773803, 1.0090909361839295, 0.978787875175476, 0.9939393758773803, 0.978787875175476, 0.978787875175476]
           ============================================================                                                                                   worker-client.py:109
           User [70] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 70 .................%                                                                                                     participant.py:102
           client [70] loss: 0.7472 -> 0.6914   acc: 84.85% -> 84.85%                                                                                        participant.py:90
           User [25] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 25 .................%                                                                                                     participant.py:102
           client [25] loss: 1.9541 -> 1.9597   acc: 30.30% -> 30.30%                                                                                        participant.py:90
           User [32] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 32 .................%                                                                                                     participant.py:102
           client [32] loss: 1.9367 -> 1.9078   acc: 39.39% -> 39.39%                                                                                        participant.py:90
           User [177] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 177 .................%                                                                                                    participant.py:102
           client [177] loss: 0.4288 -> 0.4088   acc: 90.91% -> 93.94%                                                                                       participant.py:90
           User [116] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 116 .................%                                                                                                    participant.py:102
           client [116] loss: 0.9589 -> 0.9205   acc: 69.70% -> 69.70%                                                                                       participant.py:90
           User [87] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 87 .................%                                                                                                     participant.py:102
           client [87] loss: 0.6839 -> 0.6383   acc: 84.85% -> 87.88%                                                                                        participant.py:90
           User [118] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 118 .................%                                                                                                    participant.py:102
